date,temperature
1995-07-30T22:00:00.000Z,16.9
1995-07-30T23:00:00.000Z,16.8
1995-07-31T00:00:00.000Z,15.3
1995-07-31T01:00:00.000Z,15
1995-07-31T02:00:00.000Z,14.3
1995-07-31T03:00:00.000Z,14.1
1995-07-31T04:00:00.000Z,14.3
1995-07-31T05:00:00.000Z,17.1
1995-07-31T06:00:00.000Z,20
1995-07-31T07:00:00.000Z,21.6
1995-07-31T08:00:00.000Z,23.4
1995-07-31T09:00:00.000Z,25
1995-07-31T10:00:00.000Z,26
1995-07-31T11:00:00.000Z,27.2
1995-07-31T12:00:00.000Z,28.5
1995-07-31T13:00:00.000Z,28.7
1995-07-31T14:00:00.000Z,28.9
1995-07-31T15:00:00.000Z,28.8
1995-07-31T16:00:00.000Z,28.1
1995-07-31T17:00:00.000Z,26.5
1995-07-31T18:00:00.000Z,24
1995-07-31T19:00:00.000Z,22.4
1995-07-31T20:00:00.000Z,21.9
1995-07-31T21:00:00.000Z,19.5
1996-07-30T22:00:00.000Z,15.1
1996-07-30T23:00:00.000Z,15.1
1996-07-31T00:00:00.000Z,14.8
1996-07-31T01:00:00.000Z,13.8
1996-07-31T02:00:00.000Z,13.4
1996-07-31T03:00:00.000Z,13.1
1996-07-31T04:00:00.000Z,15.4
1996-07-31T05:00:00.000Z,18.1
1996-07-31T06:00:00.000Z,20.2
1996-07-31T07:00:00.000Z,21.7
1996-07-31T08:00:00.000Z,23.9
1996-07-31T09:00:00.000Z,25.4
1996-07-31T10:00:00.000Z,25.7
1996-07-31T11:00:00.000Z,27
1996-07-31T12:00:00.000Z,27.4
1996-07-31T13:00:00.000Z,27.8
1996-07-31T14:00:00.000Z,28.1
1996-07-31T15:00:00.000Z,27.7
1996-07-31T16:00:00.000Z,26.9
1996-07-31T17:00:00.000Z,26.1
1996-07-31T18:00:00.000Z,22.4
1996-07-31T19:00:00.000Z,19.7
1996-07-31T20:00:00.000Z,18.4
1996-07-31T21:00:00.000Z,16.9
1997-07-30T22:00:00.000Z,19.9
1997-07-30T23:00:00.000Z,20.4
1997-07-31T00:00:00.000Z,19.2
1997-07-31T01:00:00.000Z,16.8
1997-07-31T02:00:00.000Z,16.3
1997-07-31T03:00:00.000Z,16.6
1997-07-31T04:00:00.000Z,17.9
1997-07-31T05:00:00.000Z,19.4
1997-07-31T06:00:00.000Z,20.1
1997-07-31T07:00:00.000Z,19.1
1997-07-31T08:00:00.000Z,18.9
1997-07-31T09:00:00.000Z,19.4
1997-07-31T10:00:00.000Z,21.1
1997-07-31T11:00:00.000Z,20.6
1997-07-31T12:00:00.000Z,19.6
1997-07-31T13:00:00.000Z,19
1997-07-31T14:00:00.000Z,18.1
1997-07-31T15:00:00.000Z,17.4
1997-07-31T16:00:00.000Z,15.7
1997-07-31T17:00:00.000Z,15.6
1997-07-31T18:00:00.000Z,15.7
1997-07-31T19:00:00.000Z,15.7
1997-07-31T20:00:00.000Z,14.9
1997-07-31T21:00:00.000Z,14.1
1998-07-30T22:00:00.000Z,15.8
1998-07-30T23:00:00.000Z,15.4
1998-07-31T00:00:00.000Z,15.1
1998-07-31T01:00:00.000Z,13
1998-07-31T02:00:00.000Z,13.5
1998-07-31T03:00:00.000Z,12.9
1998-07-31T04:00:00.000Z,14.1
1998-07-31T05:00:00.000Z,16.9
1998-07-31T06:00:00.000Z,18.4
1998-07-31T07:00:00.000Z,19.7
1998-07-31T08:00:00.000Z,21
1998-07-31T09:00:00.000Z,22
1998-07-31T10:00:00.000Z,22.5
1998-07-31T11:00:00.000Z,23.1
1998-07-31T12:00:00.000Z,23.8
1998-07-31T13:00:00.000Z,24.1
1998-07-31T14:00:00.000Z,24.1
1998-07-31T15:00:00.000Z,24.4
1998-07-31T16:00:00.000Z,23.4
1998-07-31T17:00:00.000Z,19.7
1998-07-31T18:00:00.000Z,17.5
1998-07-31T19:00:00.000Z,16.3
1998-07-31T20:00:00.000Z,15.3
1998-07-31T21:00:00.000Z,14.1
1999-07-30T22:00:00.000Z,16.7
1999-07-30T23:00:00.000Z,14.7
1999-07-31T00:00:00.000Z,13.2
1999-07-31T01:00:00.000Z,12.5
1999-07-31T02:00:00.000Z,11.9
1999-07-31T03:00:00.000Z,11.4
1999-07-31T04:00:00.000Z,13.8
1999-07-31T05:00:00.000Z,16
1999-07-31T06:00:00.000Z,18.7
1999-07-31T07:00:00.000Z,21.1
1999-07-31T08:00:00.000Z,23.8
1999-07-31T09:00:00.000Z,25.4
1999-07-31T10:00:00.000Z,26.3
1999-07-31T11:00:00.000Z,27.5
1999-07-31T12:00:00.000Z,27.9
1999-07-31T13:00:00.000Z,28.4
1999-07-31T14:00:00.000Z,28.2
1999-07-31T15:00:00.000Z,27.7
1999-07-31T16:00:00.000Z,26.8
1999-07-31T17:00:00.000Z,23.7
1999-07-31T18:00:00.000Z,20.9
1999-07-31T19:00:00.000Z,18.9
1999-07-31T20:00:00.000Z,17.5
1999-07-31T21:00:00.000Z,17.1
2000-07-30T22:00:00.000Z,13.7
2000-07-30T23:00:00.000Z,13.3
2000-07-31T00:00:00.000Z,12.2
2000-07-31T01:00:00.000Z,12.8
2000-07-31T02:00:00.000Z,11.5
2000-07-31T03:00:00.000Z,11.9
2000-07-31T04:00:00.000Z,13.5
2000-07-31T05:00:00.000Z,15.8
2000-07-31T06:00:00.000Z,17.8
2000-07-31T07:00:00.000Z,19.8
2000-07-31T08:00:00.000Z,21.6
2000-07-31T09:00:00.000Z,23.1
2000-07-31T10:00:00.000Z,23.7
2000-07-31T11:00:00.000Z,24.5
